config_file,multiplier,mean_density,exit_flow_rate
flow_config_1.xlsx,5,26.05,67.47000000000018
flow_config_1.xlsx,4,33.01,77.37000000000013
flow_config_1.xlsx,3,47.37,90.84000000000023
flow_config_1.xlsx,2.0,54.66,99.80999999999985
flow_config_1.xlsx,1.5,53.42,99.84000000000007
flow_config_1.xlsx,1.0,62.84,105.66000000000003
flow_config_1.xlsx,0.9,61.53,115.97999999999988
flow_config_1.xlsx,0.8,67.95,111.17999999999985
flow_config_1.xlsx,0.7000000000000001,102.75,26.640000000000033
flow_config_1.xlsx,0.6000000000000001,83.61,100.08000000000006
flow_config_1.xlsx,0.5000000000000001,100.55,55.8
flow_config_1.xlsx,0.40000000000000013,109.35,57.23999999999998
flow_config_1.xlsx,0.3,110.74,57.960000000000036
flow_config_1.xlsx,0.25,103.19,130.2
flow_config_1.xlsx,0.2,121.12,23.400000000000013
flow_config_1.xlsx,0.15000000000000002,115.58,24.48000000000003
flow_config_1.xlsx,0.1,122.96,20.16000000000001
flow_config_1.xlsx,0.09000000000000001,99.34,117.35999999999972
flow_config_1.xlsx,0.08000000000000002,118.0,25.200000000000014
flow_config_1.xlsx,0.07000000000000002,118.1,22.320000000000018
flow_config_1.xlsx,0.060000000000000026,121.88,23.760000000000016
flow_config_1.xlsx,0.05000000000000003,97.89,112.64999999999975
flow_config_1.xlsx,0.040000000000000036,113.75,95.39999999999999
flow_config_1.xlsx,0.03000000000000004,99.22,111.3299999999999
flow_config_1.xlsx,0.020000000000000046,102.71,127.61999999999993
flow_config_10.xlsx,5,10.5,30.4800000000001
flow_config_10.xlsx,4,13.06,37.74000000000014
flow_config_10.xlsx,3,17.71,51.36000000000005
flow_config_10.xlsx,2.0,27.82,75.60000000000026
flow_config_10.xlsx,1.5,47.36,93.42000000000013
flow_config_10.xlsx,1.0,79.99,113.36999999999978
flow_config_10.xlsx,0.9,83.22,114.83999999999985
flow_config_10.xlsx,0.8,97.07,95.16000000000054
